@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
9613.725211,6881.054509,44737.546129,55940663.19296,9060.303228,0.215473,0.649082,432.446863,10411.951303,5427.672045,28569.412698,56557943.598219,12250.069111,0.216524,0.628452,283.536898,4217.617055,7209.729478,16034.350085,26848149.849526,6912.742604,0.225303,0.571666,226.458022,6226.165095,7115.7986,11696.481616,10574686.528805,8437.42136,0.1306,0.746017,1478.431725,2377.155549,6367.856452,4960.300275,67059478.995673,1255.050159,0.211825,0.655896,2683.779863,4420.037066,7951.726391,15340.669452,51256033.242039,4841.835464,0.218902,0.616053,2245.420466,3163.315498,5347.520761,6029.312004,47556689.849393,2095.369101,0.219881,0.641221,871.12954,3978.959369,3817.211908,17249.376828,3486531.204475,4434.883996,0.19191,0.741869,1703.471841,peaceful
5520.667341,11458.864566,45156.742157,54991064.811789,9783.472984,0.229073,0.462056,432.928724,5904.010666,8598.916676,36391.610347,55599555.594919,10250.008319,0.23108,0.539514,282.168935,3904.751168,8800.67513,7865.39739,26379193.958631,3707.500399,0.227425,0.637405,223.215782,4990.06117,7755.179719,11646.763541,10418690.871316,5079.734686,0.12812,0.736631,1478.238114,2906.626819,8098.788885,6134.677598,65896987.863779,1307.791347,0.214369,0.573238,2682.909686,6118.018499,10527.680143,7539.144488,50324114.8852,7718.371672,0.22126,0.616779,2244.559587,3423.452075,7127.364376,18641.373243,46726113.796181,3073.1697,0.221839,0.615461,878.80984,5358.173945,7369.663416,16404.456847,3389639.431023,4801.236717,0.207063,0.761551,1706.273569,peaceful
18781.630262,8581.676044,81432.796818,55033550.030483,11000.265412,0.217387,0.587286,421.670207,20382.845187,11204.857758,74637.548347,55668446.704184,20473.5113,0.216603,0.593183,273.984515,6406.917909,9253.831309,19402.199827,26363072.838944,5499.54254,0.227111,0.57701,220.378629,8071.128822,9876.613842,20286.814013,10387062.318233,8637.390333,0.13815,0.722507,1475.531244,2444.63452,6850.495579,7978.78354,65981749.923266,3180.790885,0.211557,0.603829,2690.030705,19901.738996,12966.636017,17778.557392,50394669.72791,17922.633936,0.218715,0.584584,2242.130077,5544.150699,6510.444646,10429.848814,46796019.590315,5052.860818,0.220375,0.606069,876.511103,10739.090705,8909.883847,14253.759972,3425602.155986,13540.160924,0.195115,0.737426,1700.336643,peaceful
7619.713273,9223.788823,58375.54052,55358204.426324,5877.338048,0.217975,0.529478,427.223112,7251.959223,8465.277113,54848.062918,55906208.257794,10601.299169,0.218357,0.46742,273.251701,5971.746018,9746.635692,22881.322137,26506223.990754,7047.727693,0.228696,0.522272,219.38556,10002.262441,8753.063425,26401.125965,10423748.312893,8886.525167,0.13277,0.759917,1482.063566,2647.922801,6587.080486,6040.750242,66281966.190773,2516.954722,0.213684,0.590217,2683.341144,6766.270199,9323.525431,70997.547069,50616481.375197,5084.344123,0.220651,0.588994,2242.703346,4780.009356,8231.707059,10464.9502,46994760.722468,3035.755159,0.220706,0.594715,883.070805,4533.085739,4723.462014,85069.341187,3438423.526864,6137.535704,0.200873,0.717962,1699.226789,peaceful
14454.989747,12724.725876,879127.896258,54865955.338126,67522.359135,0.224101,0.443697,421.676528,10317.363269,9144.805388,917583.690526,55508183.247612,61804.637589,0.223882,0.466315,271.709317,7974.937326,7525.454876,9435.109067,26303891.760247,3452.15874,0.228046,0.631234,214.996393,10215.06346,9175.189936,12249.226027,10418254.681626,4386.235141,0.126077,0.747714,1480.005143,4447.998239,7090.64344,9457.506987,65793554.549652,3400.080677,0.213581,0.639318,2691.177772,9659.613974,9283.065177,30016.900944,50242422.04751,5553.269561,0.221026,0.63186,2242.179318,4547.681635,7164.253155,37735.738172,46676469.264202,5876.226848,0.221619,0.626438,880.241757,5561.985498,7129.548686,36357.86797,3456806.274736,3718.710649,0.191203,0.750415,1700.277935,peaceful
15145.161287,8061.219417,831471.673684,55386505.082565,20753.25325,0.225931,0.507143,418.903044,14439.884815,7142.485108,809948.457315,55902321.206407,26135.076505,0.225026,0.469198,269.459693,5099.487459,6427.66475,20714.266876,26566493.448225,6486.437281,0.228127,0.650586,213.002701,6374.720301,5981.724058,21091.518255,10467522.8037,7600.551867,0.133974,0.798128,1480.644178,4058.949742,5685.345913,24019.323355,66281617.861232,2158.290023,0.21448,0.581508,2690.006355,6645.359837,9047.201625,25788.721501,50543344.684777,4476.736091,0.223434,0.563236,2241.317771,8081.887049,6297.493382,66944.974181,47103382.138259,2147.233674,0.223719,0.617184,884.436437,5927.907446,4042.262698,39752.72911,3441218.311925,3916.409659,0.198804,0.776562,1700.543145,peaceful
11556.419325,9441.366254,721778.611158,54979434.460379,22012.315497,0.227074,0.545651,418.800881,11132.112994,8798.938723,1016513.730622,55574746.720681,15200.091341,0.230992,0.617053,267.90565,5814.966493,5681.556768,17567.736108,26430530.382297,9802.403022,0.227445,0.561337,213.521507,10236.602243,5269.522182,16115.680012,10418418.100868,10074.660194,0.128766,0.749897,1486.894033,4474.154153,5834.7748,6940.208388,65890449.831239,3698.100009,0.213725,0.556781,2690.991747,8770.786447,8413.394381,27982.702302,50291739.129928,7190.998086,0.221144,0.536631,2247.22668,5734.305221,6659.26079,31746.943534,46726469.519165,7245.960477,0.221973,0.509326,887.037705,5674.304334,4980.358979,80528.009844,3441981.53105,11736.83553,0.219848,0.708431,1704.161002,peaceful
33377.582662,10737.871004,448148.452021,55226779.66523,133856.79437,0.220298,0.424404,414.882903,57267.650097,15972.252691,1060725.727526,55826370.551576,185194.673455,0.22831,0.593456,264.887597,6198.094074,6927.514706,27564.874589,26576395.370596,5889.879607,0.2269,0.558357,211.031542,6591.169027,5538.329371,26504.085951,10444853.201609,5335.676753,0.132133,0.776467,1488.256408,5560.34291,9596.655304,8328.477435,66175067.645849,2012.342182,0.21405,0.623415,2689.72166,12945.813912,14097.271918,55303.34388,50582735.619103,8294.715208,0.220576,0.59034,2247.136924,4252.808812,7643.788673,18630.188112,46943749.223203,4628.192439,0.222346,0.594219,889.920595,18468.018347,9903.584548,110320.374115,3481160.891801,10854.148107,0.210373,0.715024,1709.853175,peaceful
11116.405409,12157.531442,12116.867671,55484290.671028,13591.347746,0.219056,0.597655,414.392411,9862.578665,12126.557723,126273.834599,56052961.170525,31473.364644,0.219934,0.618994,263.29527,11141.661525,6198.726849,13982.463931,26685641.351419,3316.601246,0.226447,0.629816,210.137234,15810.338931,7753.046784,19117.300164,10414905.238144,4904.590178,0.129154,0.734938,1487.588363,4248.469441,6408.067405,5362.141324,66323790.26953,2452.089352,0.213664,0.626696,2695.052645,9474.612003,9898.110111,52198.230294,50805132.746813,13064.819858,0.221534,0.585064,2247.295937,6821.501464,7418.683224,7592.856379,47144728.71125,5088.439692,0.221561,0.610338,897.368407,10166.36679,6987.287028,84088.956653,3459691.497947,18744.514471,0.203392,0.767579,1707.763952,peaceful
11976.388713,6980.17377,671619.018182,55204646.833769,89239.693878,0.246619,0.74085,405.253734,15851.267583,9487.556996,1054389.604279,55718438.487094,129904.943533,0.238594,0.612371,255.236325,5853.451381,6080.434371,24473.99371,26529116.631431,3883.995696,0.22991,0.632672,205.512198,6464.648805,6159.342259,23862.061886,10359187.076732,4700.157196,0.132472,0.743513,1485.79099,2213.229159,5146.943801,10285.704447,66077564.05394,3363.808957,0.214329,0.615682,2699.214909,5356.839037,12134.674133,29011.709278,50508007.946818,3814.863019,0.221005,0.612479,2239.843771,2940.904311,4834.08293,25305.827407,46923489.142419,5967.120063,0.221379,0.634798,899.996137,8258.208134,7829.345449,79771.408964,3436686.985294,8410.542247,0.20918,0.761505,1707.767052,peaceful
14037.655206,13691.247234,1185518.802632,55210219.48859,202999.31986,0.232719,0.683604,399.374131,15304.470904,9820.42649,1300744.609857,55737182.280937,198401.494791,0.232943,0.649845,263.696614,4557.453209,6587.321945,46199.370123,26565101.570421,4172.765369,0.2286,0.595438,203.104461,4469.625411,7251.322931,49811.568522,10434789.041599,3991.796172,0.131371,0.754849,1482.171014,1970.645419,5937.17355,45434.941349,65990811.998735,2861.291441,0.213613,0.581662,2703.661785,4547.053575,7587.130788,65157.141577,50492009.317669,4208.264695,0.221662,0.516814,2238.917955,2511.564047,8568.161373,139903.890146,46918775.956871,8631.092927,0.222184,0.541033,898.922487,3309.348919,5608.901065,87604.608369,3473434.7703,6847.155843,0.202854,0.789703,1704.054356,peaceful
95568.647018,13132.201456,795410.602566,46790625.050013,121154.840518,0.23305,0.656493,407.920705,47138.077871,11729.781668,754931.405506,46954573.32339,131121.461867,0.249687,0.802939,262.900211,14643.661001,6342.715979,9079.576194,21270727.838995,7494.455857,0.226436,0.627393,195.596099,12782.180807,6272.512711,20523.311738,10526523.327206,7262.31359,0.116809,0.727037,1485.260844,4034.6517,8445.808265,13520.508041,56380851.056951,4173.327302,0.212088,0.58926,2704.412301,20530.013447,12313.406903,17126.784661,41180064.26075,18898.322288,0.221792,0.624867,2242.928315,14627.689367,8658.841718,30638.061269,40158177.333426,8010.775945,0.22041,0.554922,900.51549,14475.714108,8258.12884,34862.300571,5243153.868391,17237.681034,0.148006,0.706607,1711.276966,peaceful
14745.297109,8569.070462,428581.050207,43768286.797181,32168.204105,0.285057,0.787916,397.422322,11790.084915,7132.250644,394154.799778,43238841.160654,45031.044137,0.302813,0.811311,238.195531,8585.061503,4279.916796,13699.487457,18969774.450845,7021.455357,0.231198,0.603437,182.151342,10629.532052,6074.255603,18202.047392,10552339.434443,7699.049136,0.115671,0.7467,1482.75943,3987.485469,5617.39738,5073.22342,51990588.788168,2249.420964,0.213887,0.59501,2700.542793,17810.190524,6806.77503,30458.044416,37722745.126101,17004.266686,0.223382,0.594114,2240.754153,4807.800895,4544.344721,36125.985268,38526434.908319,4616.822146,0.222392,0.614342,903.395505,14397.402338,4409.446788,45909.373293,5236841.557726,15255.780767,0.166403,0.765042,1711.006044,peaceful
47341.382551,9576.694491,4371868.392862,42814515.905501,419000.447725,0.346295,1.084813,351.011753,72895.969433,11624.674299,4241550.076272,42584646.521659,309533.293949,0.365589,1.088516,207.726913,19473.752408,5392.688286,36362.369281,18897418.2882,7826.424797,0.234191,0.654659,177.830417,18467.135583,6229.365843,68735.054469,10042823.742859,9093.358575,0.121786,0.768208,1481.903646,2992.61078,5519.273399,48299.422763,50917375.916932,7093.911184,0.216559,0.548955,2705.423796,12553.674623,9253.671515,203144.382887,37431919.432134,6666.03143,0.227649,0.529322,2237.94394,7699.390683,6356.079536,105832.90439,37327251.128608,18909.916494,0.231724,0.499012,898.137401,9951.801243,5766.257731,645206.575545,4344683.164141,11818.232605,0.287088,1.006268,1704.36853,peaceful
19922.696974,11465.093837,389046.51227,31106415.634539,108873.040051,0.224545,0.545751,351.601482,30356.206841,11793.779533,476825.551872,31970711.067704,98274.693202,0.227354,0.562151,200.90957,3118.359146,6617.901578,30076.886978,13232997.640592,5333.899666,0.237981,0.619565,166.640111,3667.553799,7273.809202,23858.941772,7593510.432716,6820.605862,0.117638,0.702377,1482.785242,3917.889074,5798.218195,5751.371935,37727765.836688,3166.463691,0.216516,0.593493,2700.788032,6928.03886,8327.037894,24448.646686,28011623.983207,3879.385686,0.223951,0.507532,2238.651659,3011.043793,6647.219889,10560.172694,25093239.402294,8077.322482,0.224519,0.621407,899.329464,8963.748155,6886.18366,48654.871598,2560783.899947,7840.505961,0.166,0.800377,1709.785035,peaceful
8323.462635,7194.919814,175635.830657,31301318.523444,19198.895897,0.22278,0.427548,354.731574,13855.656072,9441.986564,73654.657542,32205367.854773,21811.407102,0.225487,0.586577,195.100435,3062.701804,5754.318326,25440.858415,13430445.030158,4838.125665,0.235045,0.566043,159.770346,4736.473614,8442.053591,36439.825994,7563274.597919,5076.896201,0.130057,0.741299,1478.145576,2797.623665,5703.620705,6186.097637,37998107.940131,1360.965989,0.215467,0.612001,2704.290158,8685.848341,8727.722932,25322.333336,27992234.582071,3611.73057,0.223027,0.584904,2239.667541,3661.735989,4755.898337,28485.590022,25248588.751127,1898.363664,0.226819,0.618815,898.574966,7879.164612,5577.283404,19744.044941,2702406.799108,2770.308598,0.151912,0.74934,1710.260736,peaceful
3966.784917,6708.534494,23183.24053,36241924.036736,6613.122778,0.227487,0.618308,354.402197,11009.35483,8941.304023,193889.294697,37184399.382989,17791.638063,0.221825,0.653314,202.198238,2576.441218,4039.86663,16496.832229,15443377.066983,10261.887712,0.226407,0.620941,170.661563,2472.848472,5537.469766,15135.947652,8271534.15619,9216.576164,0.116187,0.737759,1486.3468,1500.438947,5094.138785,2964.593118,43991547.832021,2187.413596,0.2133,0.630419,2700.257322,10164.804916,7774.579432,43838.647672,32564550.758297,19482.589682,0.22374,0.65347,2241.385437,1809.72216,4090.725739,6187.278399,29545098.20316,4061.171378,0.224417,0.636325,906.800701,7770.116235,5627.532716,110235.65479,2692932.728243,13642.160139,0.211974,0.95858,1713.789315,peaceful
8484.530265,4459.449177,67247.416138,49047898.110793,12461.956647,0.232698,0.696195,1517.748671,6427.984566,5756.217461,43786.60712,48688132.217629,16181.090799,0.217749,0.46299,1914.185648,5341.656999,4759.431118,5390.142014,25852359.947006,2010.947513,0.224039,0.583929,984.638551,5311.960438,5741.734133,6181.45012,10646621.149856,2053.282215,0.113545,0.750115,1425.555902,2500.750577,2720.340297,6374.611109,56193636.133553,1554.094442,0.210869,0.58427,3328.544601,4561.934256,5758.579393,14107.671981,40964159.444032,3752.291377,0.218496,0.588845,1602.349374,3584.964909,3628.674543,11403.072896,44279627.05541,2067.617494,0.2163,0.592785,1404.73558,5874.443933,5466.96326,16963.035684,5115696.276458,6038.496351,0.227658,0.708778,1309.917927,peaceful
10984.369013,5914.374472,229780.865004,48863441.042596,5314.11524,0.233917,0.641165,1495.586371,8517.788678,6490.93354,25818.208887,48485989.686464,6141.212648,0.221547,0.584352,1907.741547,6105.469828,6426.513844,15503.790985,25736782.269104,5412.516449,0.224142,0.577563,982.583827,6538.799087,4405.885509,25900.619449,10637650.983614,9008.277669,0.113209,0.751477,1423.146341,3500.836272,6738.646781,7576.900856,55981451.783168,3309.375814,0.211812,0.605877,3330.959416,14836.184603,8396.449576,12786.605646,40765522.995845,7945.456787,0.219304,0.587452,1597.919434,2889.51239,5956.110744,17762.0216,44098154.780588,4603.57184,0.218178,0.61328,1402.747192,11703.718753,4217.093241,15032.196575,5076010.564501,8014.633539,0.251674,0.76027,1305.39615,peaceful
8681.842128,6080.875114,217809.698949,43611062.194329,28412.670386,0.269145,0.736945,1486.431968,12274.201486,5145.220434,340311.604694,42831744.392884,43589.018563,0.238409,0.710168,1893.69436,3002.338951,7738.745398,11850.244472,21631147.675777,3022.483373,0.225032,0.609049,985.078,3046.73297,8137.349837,10338.258144,10188485.880345,3592.967808,0.108508,0.727133,1424.287698,3025.903132,4263.478282,9557.036074,49995391.964835,3364.320627,0.212301,0.616751,3327.438631,9582.979317,8753.987794,10970.837243,35389054.975787,6716.385961,0.220156,0.622012,1601.420756,2309.951171,7115.668713,15645.336783,38754547.179403,3869.760628,0.218288,0.629303,1407.79118,9690.7663,4689.580809,27000.697054,3869227.64151,8327.093108,0.225752,0.745416,1313.345881,peaceful
9466.706661,8750.624564,13698.98412,47012465.645027,6028.461369,0.225288,0.660131,1452.680352,16397.890586,12130.381932,16104.791797,46291614.211955,9093.759144,0.214453,0.638923,1885.573724,7768.913752,8615.753105,20072.478434,24191120.382418,5813.084865,0.226839,0.600955,982.900158,5839.660093,9032.330925,22685.05153,10512032.999262,6745.336127,0.113101,0.753228,1427.716355,3486.338302,5923.978819,4533.579461,53870847.723251,2171.129166,0.210953,0.592064,3325.631064,22400.684144,11078.575854,16359.002917,38679521.464407,5191.862347,0.221104,0.568397,1599.849391,5236.870419,6393.659104,7365.402174,42540383.521416,4449.74317,0.215691,0.641353,1409.775305,22818.262039,9163.183095,23749.192382,4387360.177869,7305.369287,0.242912,0.76577,1315.436155,peaceful
7769.742698,6874.184165,145741.112168,47242667.218989,12111.905056,0.22534,0.54984,1437.58949,9689.04603,8471.541851,122557.675244,46541962.282161,12221.517504,0.227071,0.577173,1883.286968,12141.008683,7947.044688,16827.507753,24411157.442587,5324.729561,0.225718,0.563598,988.874545,7230.724274,8913.249824,12709.985585,10423278.660695,5341.9263,0.111979,0.751384,1425.131535,4282.529447,4231.481921,7145.631472,54103937.5856,1858.457161,0.21053,0.599307,3329.849267,7686.029337,9965.340918,14359.33053,38871947.095975,5772.136553,0.217918,0.605805,1591.911148,3018.710847,4021.893492,24841.940935,42672733.507655,2729.272613,0.215989,0.493998,1409.169224,8438.535079,6230.797062,16839.514207,4495156.998292,4435.591934,0.226706,0.739332,1309.517345,peaceful
8545.838469,7306.191585,563502.877921,47408263.576877,71780.586037,0.227635,0.567612,1422.422607,5818.20676,6483.838133,656259.284272,46722661.161857,72387.165404,0.222473,0.548774,1875.290324,6877.284354,5653.398538,18381.349932,24535584.852797,5948.851306,0.223304,0.593777,993.495987,5501.705453,6152.157047,19275.438768,10389627.844469,5597.422358,0.114914,0.749599,1427.719497,4187.20826,4385.283328,9513.007979,54215224.31441,2812.583108,0.211401,0.598741,3327.747411,8781.210972,7761.99089,9140.164011,39118006.386402,5512.120167,0.220071,0.586734,1593.685419,4365.777931,4979.583786,28375.760172,42822334.899111,5483.692793,0.216826,0.586468,1412.521017,5081.2664,5724.748275,21229.263344,4562965.154607,5978.833684,0.220505,0.689805,1311.728153,peaceful
7726.379782,6018.832159,459062.500734,47217845.26345,68316.531339,0.225681,0.599321,1408.82326,8274.097383,7904.02977,692411.536789,46478251.766001,77936.534364,0.224531,0.604178,1869.630951,10017.522211,5211.198077,7175.023315,24481446.447671,4306.577981,0.228035,0.522011,994.550582,9004.839615,7399.329671,5387.836654,10345908.047471,5994.169906,0.107562,0.753989,1424.367627,3586.014874,4306.792986,5179.807192,54032741.154694,2711.669114,0.211294,0.593718,3329.284088,10704.073837,6779.010491,9337.825965,39096562.102617,8633.625207,0.219371,0.622604,1587.686645,4559.024418,4330.336618,17348.0347,42686911.932191,3404.5045,0.217329,0.624937,1411.890127,5657.865149,4407.846892,25467.244103,4576515.344609,6923.836495,0.226577,0.664535,1313.827379,peaceful
4861.032731,6412.36816,47051.214129,46972294.226618,4767.769788,0.215506,0.584438,1392.677364,5230.970805,6149.089371,10041.684398,46387849.06226,4489.79509,0.215209,0.568958,1863.409022,7686.100639,5159.693532,15781.480248,24387209.618311,5392.989048,0.224589,0.605639,999.389674,6473.953876,4503.290173,20897.580149,10257482.261661,5703.107644,0.120409,0.756842,1426.715708,2514.042815,5035.409837,18644.874128,53862236.023841,5042.516308,0.213151,0.602091,3325.273049,11816.169073,8037.37012,16784.115068,38941925.028126,5258.721475,0.223004,0.559892,1590.726285,2679.545017,5021.418953,20789.364919,42518380.740395,3479.725149,0.218082,0.600029,1417.862215,8163.764665,4624.39336,11448.087964,4577899.842737,4828.75466,0.222683,0.690467,1311.99779,peaceful
